questionId,questions,lang
102,Care filială a Lufthansa deservește atât Dortmund cât și Berlin Tegel?,ro
103,Who was the successor of John F. Kennedy?,en
103,Wer war der Nachfolger von John F. Kennedy?,de
103,¿Quién fué el sucesor de John F. Kennedy?,es
103,Chi fu il successore di John F. Kennedy?,it
103,Qui était le successeur de John F. Kennedy?,fr
103,Wie was de opvolger van John F. Kennedy?,nl
103,जॉन एफ कैनेडी के उत्तराधिकारी कौन थे?,hi_IN
104,Who composed the soundtrack for Cameron's Titanic?,en
104,چه کسی موسیقی متن تایتانیک کامرون را نوشته است؟,fa
104,Wer hat den Soundtrack für Camerons Titanic geschrieben?,de
104,¿Quién compuso la banda sonora del Titanic de Cameron?,es
104,Chi ha composto la colonna sonora di Titanic di Cameron?,it
104,Qui a composé le soundtrack du Titanic de Cameron?,fr
104,Door wie is de filmmuziek van Camerons Titanic geschreven?,nl
104,कैमरन टाइटैनिक के लिए साउंडट्रैक किसने बनाया है?,hi_IN
104,Cine a compus coloana sonoră pentru Titanicul lui Cameron?,ro
105,Which movies did Kurosawa direct?,en
105,Welche Filme hat Kurosawa gedreht?,de
105,¿Qué películas ha rodado Kurosawa?,es
105,Che film ha diretto Kurosawa?,it
105,Quels films ont été realisés par Kurosawa?,fr
105,Welke films heeft Kurosawa geregisseerd?,nl
105,कुरोसावा ने कौन सी फिल्मों का निर्देशन किया है ?,hi_IN
105,Ce filme a regizat Kurosawa?,ro
106,In which time zone is Rome?,en
106,رم در چه ناحیه زمانی قرار دارد؟,fa
106,In welcher Zeitzone liegt Rom?,de
106,¿En qué zona horaria esta Roma?,es
106,Qual è il fuso orario di Roma?,it
106,Quelle est la zone horaire de Rome?,fr
106,In welke tijdzone zit Rome?,nl
106,रोम किस समय क्षेत्र में है?,hi_IN
106,Pe ce fus orar este Roma?,ro
107,Give me the currency of China.,en
107,Welche Währung benutzt China?,de
107,¿Cual es la moneda de China?,es
107,Dammi la valuta della Cina.,it
107,Doone-moi la monnaie chinoise.,fr
107,Wat is de munteenheid van China?,nl
107,मुझे चीन की मुद्रा बतायें ।,hi_IN
107,Care este moneda din China?,ro
108,Who are the developers of DBpedia?,en
108,چه کسانی توسعه دهندگان دی.بی.پدیا هستند؟,fa
108,Wer sind die Entwickler von DBpedia?,de
108,¿Quiénes son los desarrolladores de DBpedia?,es
108,Chi ha sviluppato DBpedia?,it
108,Qui sont les développeurs de DBpedia?,fr
108,Wie heeft DBpedia ontwikkeld?,nl
108,डीबीपीडिया के डेवलपर कौन हैं?,hi_IN
108,Cine sunt dezvoltatorii DBpedia?,ro
109,Does Abraham Lincoln's death place have a website?,en
109,Hat Abraham Lincolns Sterbeort eine Webseite?,de
109,¿Tiene el lugar de nacimiento de Abraham Lincol una página web?,es
109,Il luogo di morte di Abraham Lincoln ha un sito web?,it
109,A le lieu de décès d'Abraham Lincoln une page Web?,fr
109,Heeft de stad waarin Abraham Lincoln is overleden een website?,nl
109,अब्राहम लिंकन की मौत की जगह की बसाइट है?,hi_IN
109,Locul morții lui Abraham Lincoln are un website?,ro
110,Who is the king of the Netherlands?,en
110,پادشاه هلند کیست؟,fa
110,Wer ist der König der Niederlande?,de
110,¿Quién es el rey de los Países Bajos?,es
110,Chi è il re dei Paesi Bassi?,it
110,Qui est le roi des Pays-Bas?,fr
110,Wie is de koning van Nederland?,nl
110,नीदरलैंड का राजा कौन है?,hi_IN
110,Cine este regele Țărilor de Jos?,ro
111,In which city did Nikos Kazantzakis die?,en
111,نیکوس کازانتزاکیس در کدام کشور مرد؟,fa
111,In welcher Stadt ist Nikos Kazantzakis gestorben?,de
111,¿En que ciudad murió Nikos Kazantzakis?,es
111,In quale città è morto Nikos Kazantzakis,it
111,Dans quelle ville est mort Kazantsakis?,fr
111,In welke stad is Nikos Kazantzakis overleden?,nl
111,निकोस काजांटाजाकिस का किस शहर में निधन हुआ ?,hi_IN
111,În ce oraș a murit Nikos Kazantsakis?,ro
112,Give me a list of all critically endangered birds.,en
112,لیستی از پرندگان روبه انقراض را بده.,fa
112,Gib mir eine Liste aller stark bedrohten Vogelarten.,de
112,Dame una lista de todas las aves en peligro de extinción.,es
112,Dammi la lista di tutti gli uccelli in via di estinzione.,it
112,Donnes-moi la liste des oiseaux en voie de disparition.,fr
112,Geef een lijst met alle ernstig bedreigde vogelsoorten.,nl
112,मुझे समीक्षकों से लुप्तप्राय पक्षियों की सूची बतायें ।,hi_IN
112,Dă-mi o listă cu toate păsările în pericol ridicat de dispariție.,ro
113,How many inhabitants does the largest city in Canada have?,en
113,Wieviele Einwohner hat die größte Stadt in Kanada?,de
113,¿Cuántos habitantes tiene la ciudad más grande de Canadá?,es
113,Quanti abitanti ha la città più grande del Canada?,it
113,Combien d'habitants a large ville la plus grande du Canada?,fr
113,Hoeveel inwoners heeft de grootste stadt in Canada?,nl
113,कनाडा के सबसे बड़े शहर में कितने निवासी हैं?,hi_IN
113,Câți locuitori are cel mai are oraș din Canada?,ro
114,In which military conflicts did Lawrence of Arabia participate?,en
114,An welchen militärischen Auseinandersetzungen war Lawrence von Arabien beteiligt?,de
114,¿En qué conflictos militares participó Lawrence de Arabia?,es
114,A quali conflitti militari ha partecipato Lawrence d'Arabia?,it
114,Dans quels conflits militaires a participé Lawrence d'Arabie?,fr
114,Bij welke militaire conflicten was Lawrence of Arabia betrokken?,nl
114,अरब के लॉरेंस ने किस सैन्य युद्ध में भाग लिया?,hi_IN
114,În care conflicte militare a participat Lawrence al Arabiei?,ro
115,Which book has the most pages?,en
115,Welches Buch hat die meisten Seiten?,de
115,¿Que libro tiene el mayor numero de paginas?,es
115,Quale libro ha il maggior numero di pagine?,it
115,Quel livre a le plus de pages?,fr
115,Welk boek heeft de meeste pagina's?,nl
115,कौन से पुस्तक में सबसे अधिक पृष्ठ हैं?,hi_IN
115,Ce carte are cele mai multe pagini?,ro
116,In which country does the Nile start?,en
116,In welchem Land entspringt der Nil?,de
116,¿En qué país nace el Nilo?,es
116,In quale stato nasce il Nilo?,it
116,Dans quel pays commence le Nil?,fr
116,In welk land ontspringt de Nijl?,nl
116,नाइल नदी किस देश में शुरू होती है?,hi_IN
117,Who is the Formula 1 race driver with the most races?,en
117,چه کسی راننده فرمول 1 با بیشترین مسابقه است؟,fa
117,Wer ist der Formel-1-Fahrer mit den meisten Rennen?,de
117,¿Quién es el conductor de Formula 1 con más carreras?,es
117,Qual è il pilota di Formula 1 con più gare?,it
117,Quel est le pilote de Formule 1 qui a gagné le plus de courses?,fr
117,Wie is de Formule 1-coureur met de meeste races op zijn naam?,nl
117,सबसे अधिक दौड़ वाले फॉर्मूला 1 रेस ड्रायवर कौन है?,hi_IN
117,Cine este pilotul de curse Formula 1 cu cele mai multe curse?,ro
118,Which companies produce hovercrafts?,en
118,چه شرکت هایی هواناو تولید می کنند؟,fa
118,Welche Firmen stellen Hovercrafts her?,de
118,¿Qué compañías producen aerodeslizadores?,es
118,Quali società producono aeroscafi?,it
118,Quelles companies produisent des aéroglisseurs?,fr
118,Welke bedrijven produceren hovercrafts?,nl
118,कौन सी कंपनियां हॉवरक्राफ्ट बनाती हैं?,hi_IN
118,Care companii produc aeroglisoare?,ro
119,Did Elvis Presley have children?,en
119,آیا الویس پرسلی فرزند دارد؟,fa
119,Hatte Elvis Presley Kinder?,de
119,Tuvo hijos Elvis Presley?,es
119,Elvis Presley ha avuto dei figli?,it
119,Elvis Presley a-t-il eu des enfants?,fr
119,Had Elvis Presley kinderen?,nl
119,क्या एल्विस प्रेस्ली के बच्चे थे ?,hi_IN
119,A avut Elvis Presley copii?,ro
120,In which countries do people speak Japanese?,en
120,در چه کشورهایی مردم ژاپنی صحبت می کنند؟,fa
120,In welcher Ländern wird Japanisch gesprochen?,de
120,¿En qué países se habla japonés?,es
120,In quali stati si parla giapponese?,it
120,Dans quels pays parle-t-on japonais?,fr
120,In welke landen wordt Japans gesproken?,nl
120,किन देशों में लोग जापानी बोलते हैं?,hi_IN
120,În ce țari se vorbește japoneza?,ro
121,Show me the book that Muhammad Ali wrote.,en
121,"Zeig mir das Buch, das Muhammad Ali geschrieben hat.",de
121,Muéstrame el libro escrito por Muhammad Ali.,es
121,Mostrami il libro scritto da Muhammad Ali.,it
121,Donne-moi le livre écrit par Muhammad Ali.,fr
121,Toen het boek dat Muhammad Ali heeft geschreven.,nl
121,मुझे किताब बताओ जो मुहम्मद अली ने लिखी थी।,hi_IN
121,Arată-mi cartea pe care a scris-o Muhammad Ali.,ro
122,Is Michelle Obama the wife of Barack Obama?,en
122,Ist Michelle Obama die Frau von Barack Obama?,de
122,¿Es Michele Obama la esposa de Barack Obama?,es
122,Michelle Obama è la moglie di Barack Obama?,it
122,Michelle Obama est-elle l'épouse de Barack Obama?,fr
122,Is Michelle Obama de vrouw van Barack Obama?,nl
122,क्या बराक ओबामा की पत्नी मिशेल ओबामा हैं?,hi_IN
123,What is the area code of Berlin?,en
123,Was ist die Vorwahl von Berlin?,de
123,¿Cuál es el prefijo de Berlin?,es
123,Qual è il prefisso di Berlino?,it
123,Quel est l'indicatif téléphonique de Berlin?,fr
123,Wat is het kengetal van Berlijn?,nl
123,बर्लिन का क्षेत्र कोड क्या है?,hi_IN
124,Give me all actors starring in Last Action Hero.,en
124,"Gib mir alle Schauspieler, die in Last Action Hero mitgespielt haben.",de
124,Dame todos los actores que hayan actuado en Last Action Hero.,es
124,Dammi tutti gli attori che hanno recitato in Last Action Hero.,it
124,Noem alle acteurs uit de film Last Action Hero.,fr
124,Noem alle acteurs uit de film Last Action Hero.,nl
124,मुझे लास्ट एक्शन हीरो में अभिनीत सभी कलाकारों के नाम बतायें दो।,hi_IN
124,Dă-mi toți actorii cu roluri principale în Last Action Hero.,ro
125,What was the first Queen album?,en
125,اولین آلبوم کوئین چه بود؟,fa
125,Was war das erste Queen-Album?,de
125,¿Cuál fue el primer álbum de Queen?,es
125,Qual è stato il primo album dei Queen?,it
125,Quel est le premier album de Queen?,fr
125,Wat was het eerste Queen-album?,nl
125,सबसे पहला क्वीन एल्बम क्या था?,hi_IN
125,Care a fost primul album Queen?,ro
126,Which television shows were created by Walt Disney?,en
126,Welche Fernsehserien hat Walt Disney entworfen?,de
126,¿Qué series televisivas ideó Walt Disney?,es
126,Quali serie televisive sono state create dalla Walt Disney?,it
126,Quelles séries télevisées ont été créées par Walt Disney?,fr
126,Welke televisieseries werden bedacht door Walt Disney?,nl
126,वॉल्ट डिज़नी द्वारा किस टेलीविज़न शो का निर्माण किया गया था?,hi_IN
127,What is the bridge with the longest span?,en
127,Welche Brücke hat die längste Spannweite?,de
127,¿Qué puente tiene el mayor largo del vano?,es
127,Qual è il ponte con la campata più lunga?,it
127,Quel est le pont le plus large?,fr
127,Wat is de brug met de grootste spanwijdte?,nl
127,सबसे लंबा पुल कौन सा है?,hi_IN
127,Care este podul cu cea mai mare deschidere?,ro
128,What country is Sitecore from?,en
128,سایتکور در کدام کشور تأسیس شد؟,fa
128,Aus welchem Land kommt Sitecore?,de
128,¿De qué país es Sitecore?,es
128,Di che nazione è Sitecore?,it
128,Quel est le pays d'origine de Sitecore?,fr
128,Uit welke land komt Sitecore?,nl
128,साइटकोर कौन से देश से है?,hi_IN
128,Din ce țară este Sitecore?,ro
129,What is the capital of Canada?,en
129,Was ist die Hauptstadt von Kanada?,de
129,¿Cuál es la capital de Canadá?,es
129,Qual è la capitale del Canada?,it
129,Quelle est la capitale du Canada?,fr
129,Wat is de hoofdstad van Canada?,nl
129,कनाडा की राजधानी क्या है?,hi_IN
130,Who was Vincent van Gogh inspired by?,en
130,ونسان ون گوگ از چه کسی الهام گرفته است؟,fa
130,Wer hat Vincent van Gogh inspiriert?,de
130,¿Quién inspiro a Vincent van Gogh?,es
130,Da chi fu inspirato Vincent van Gogh?,it
130,Qui a inspiré Victor van Gogh?,fr
130,Wie heeft van Gogh geinspireerd?,nl
130,विंसेंट वैन गाग किनसे प्रेरित थे ?,hi_IN
130,De către cine a fost Vincent van Gogh inspirat?,ro
131,In which city did John F. Kennedy die?,en
131,In welcher Stadt ist John F. Kennedy gestorben?,de
131,¿En qué ciudad murió John F. Kennedy?,es
131,In quale città morì John F. Kennedy?,it
131,Dans quelle ville est mort John F. Kennedy?,fr
131,In welke stad kwam John F. Kennedy om het leven?,nl
131,किस शहर में जॉन एफ कैनेडी का निधन हुआ ?,hi_IN
132,Was U.S. president Jackson involved in a war?,en
132,War US-Präsident Jackson in einen Krieg verwickelt?,de
132,¿Estuvo el el presidente de los estados unidos Jackson involucrado en una guerra?,es
132,Il presidente degli Stati Uniti Jackson è stato coinvolto in una guerra?,it
132,Le président Jackson a-t-il participé à une guerre?,fr
132,Was president Jackson van de Verenigde Staten betrokken bij een oorlog?,nl
132,क्या अमेरिका के राष्ट्रपति जैक्सन किसी युद्ध में शामिल थे?,hi_IN
133,Who wrote the Game of Thrones theme?,en
133,طرح بازی تاج و تخت را چه کسی نوشت؟,fa
133,Wer hat das Titellied für Games of Thrones geschrieben?,de
133,¿Quién escribió el tema del Juego de Tronos?,es
133,Chi ha scritto Game of Thrones?,it
133,Qui a écrit le thème de Game of Thrones?,fr
133,Wie heeft de titelmuziek van Game of Thrones gekomponeerd?,nl
133,गेम ऑफ़ थ्रोन्स थीम किसने लिखी हैं ?,hi_IN
133,Cine a scris tema din Urzeala Tronurilor?,ro
134,Who designed the Brooklyn Bridge?,en
134,Wer hat die Brooklyn Bridge entworfen?,de
134,¿Quién diseñó la Brooklyn Bridge?,es
134,Chi ha progettato il ponte di Brooklyn?,it
134,Qui a conçu le pont de Brooklyn?,fr
134,Wie ontwierp de Brooklyn Bridge?,nl
134,ब्रुकलिन ब्रिज को किसने बनाया है?,hi_IN
134,Cine a proiectat podul din Brooklyn?,ro
135,When did Boris Becker end his active career?,en
135,بوریس بکر کی به فعالیت هنری اش خاتمه داد؟,fa
135,Wann hat Boris Becker seine aktive Karriere beendet?,de
135,¿Cuándo termino Boris Becker su carrera como actor?,es
135,Boris Becker quando ha concluso la sua carriera?,it
135,Quelle est la date de terminaison de la carrière de Boris Becker?,fr
135,Wanneer stopte Boris Becker zijn actieve loopbaan?,nl
135,बोरिस बेकर ने अपना सक्रिय कैरियर कब समाप्त किया?,hi_IN
135,Când și-a încheiat Boris Becker cariera activă?,ro
136,Which types of grapes grow in Oregon?,en
136,چه انواعی از انگور در اورگن رشد می کند؟,fa
136,Welche Traubenarten wachsen in Oregon?,de
136,¿Que tipo de uva crece en Oregon?,es
136,Quali tipi di uva crescono in Oregon?,it
136,Quelles genres de raisin poussent en Oregon?,fr
136,Welke soorten druiven groeien in Oregon?,nl
136,ओरेगन में किस प्रकार के अंगूर उगते हैं?,hi_IN
136,Ce soiuri de struguri cresc în Oregon?,ro
137,How tall is Michael Jordan?,en
137,Wie groß ist Michael Jordan?,de
137,¿Qué altura tiene Michael Jordan?,es
137,Quanto è alto Michael Jordan?,it
137,Quelle est la taille de Michael Jordan?,fr
137,Hoe lang is Michael Jordan?,nl
137,माइकल जॉर्डन कितना लंबा है?,hi_IN
138,To which party does the mayor of Paris belong?,en
138,شهردار پاریس عضو چه حزبی است؟,fa
138,Welcher Partei gehört die Bürgermeisterin von Paris an?,de
138,¿A qué partido politico pertenece el alcalde de París?,es
138,A quale partito polito appartiene il sindaco di Parigi?,it
138,Quel est le parti politique du maire de Paris?,fr
138,Tot welke partij behoort de burgemeester van Parijs?,nl
138,पेरिस के महापौर किस पार्टी के हैं?,hi_IN
138,Cărui partid aparține primarul Parisului?,ro
139,Who wrote the book The Pillars of the Earth?,en
139,Wer schrieb das Buch Die Säulen der Erde?,de
139,¿Quen escribió el libro Los pilares de la Tierra?,es
139,Chi ha scritto il libro I pilastri della Terra?,it
139,Qui a écrit le livre Les Piliers de la Terre?,fr
139,Wie schreef het boek De Pilaren van de Aarde?,nl
139,किसने द पिल्लर्स ऑफ द अर्थ किताब को लिखा हैं ?,hi_IN
139,Cine e scris cartea Stâlpii Pământului?,ro
140,Who was the doctoral supervisor of Albert Einstein?,en
140,چه کسی استاد راهنمای دکترای آلبرت اینشتین بود؟,fa
140,Wer war der Doktorvater von Albert Einstein?,de
140,¿Quien es el supervisor de doctorado de Albert Einstein?,es
140,Chi era il supervisore della tesi di dottorato di Albert Einstein?,it
140,Qui était le directeur de thèse d'Albert Einstein,fr
140,Wie was de promotor van Albert Einsteins doctoraatsonderzoek?,nl
140,अल्बर्ट आइंस्टीन के डॉक्टरेट के पर्यवेक्षक कौन थे?,hi_IN
140,Cine a fost conducătorul de doctorat al lui Albert Einstein?,ro
141,In which city does Sylvester Stallone live?,en
141,سیلوستر استالونه در کدام شهر زندگی می کند؟,fa
141,In welcher Stadt wohnt Sylvester Stallone?,de
141,¿En qué ciudad vive Sylvester Stallone?,es
141,In quale città vive Sylvester Stallone?,it
141,Dans quelle ville vit Sylvester Stallone?,fr
141,In welke stad woont Sylvester Stallone?,nl
141,सिल्वेस्टर स्टेलोन किस शहर में रहते हैं?,hi_IN
141,În ce oraș trăiește Sylvester Stallone?,ro
142,What is the currency of the Czech Republic?,en
142,Was ist die Währung der Tschechischen Republik?,de
142,¿Cuál es la moneda de la república checa?,es
142,Qual è la valuta della Repubblica Ceca?,it
142,Quel est la devise de la Tchéquie?,fr
142,Wat is de munteenheid van Tsjechië?,nl
142,चेक गणराज्य की मुद्रा क्या है?,hi_IN
143,Did Socrates influence Aristotle?,en
143,Hat Sokrates Aristoteles beeinflusst?,de
143,¿Tuvo Sócrates influencia sobre Aristóteles?,es
143,Socrate ha influenzato Aristotele?,it
143,Socrate a-t-il influencé Aristote?,fr
143,Beïnvloedde Socrates Aristoteles?,nl
143,क्या एरिस्टोटल सोक्रेटस से प्रभावित थे?,hi_IN
144,Who is the son of Sonny and Cher?,en
144,پسر سونی و چر چه کسی بود؟,fa
144,Wer ist der Sohn von Sonny und Cher?,de
144,¿Quién es el hijo de Sonny y Cher?,es
144,Chi è il figlio di Sonny e Cher,it
144,Qui est le fils de Sonny et Cher?,fr
144,Wie is de zoon van Sonny en Cher?,nl
144,सोनि और चेर का बेटा कौन है?,hi_IN
144,Cine este fiul lui Sonny și Cher?,ro
145,In which city are the headquarters of the United Nations?,en
145,مقر سازمان ملل در کدام شهر قرار دارد؟,fa
145,In welcher Stadt ist das Hauptquartier der Vereinten Nationen?,de
145,¿En qué ciudad se encuentra la sede de las Naciones Unidas?,es
145,In quale città si trova il quartier generale delle Nazioni Unite?,it
145,Dans quelle ville se trouvé les quartiers généraux des Nations Unies?,fr
145,In welke stad bevindt zich het hoofdkwartier van de Verenigde Naties?,nl
145,संयुक्त राष्ट के मुख्यालय कौन सा शहर में हैं?,hi_IN
145,În ce oraș se află cartierul general al Națiunilor Unite?,ro
146,Who is the founder of Penguin Books?,en
146,Wer hat Penguin Books gegründet?,de
146,¿Quien es el fundador de Penguin Books?,es
146,Chi è il fondatore di Penguin Books?,it
146,Qui est le fondateur de Penguin  Books?,fr
146,Wie is de oprichter van Penguin Books?,nl
146,पेंगुइन बुक्स के संस्थापक कौन हैं?,hi_IN
146,Cine este fondatorul Penguin Books?,ro
147,When was Jack Wolfskin founded?,en
147,جک ولفیش کی تأسیس شد؟,fa
147,Wann wurde Jack Wolfskin gegründet?,de
147,¿Cúando se fundó Jack Wolfskin?,es
147,Quando è stata fondata Jack Wolfskin?,it
147,Quand a été fondé Jack Wolfskin?,fr
147,Wanneer werd Jack Wolfskin opgericht?,nl
147,जैक वुल्फस्किन की स्थापना कब हुई थी?,hi_IN
147,Când a fost fondat Jack Wolfskin?,ro
148,Who is the mayor of Rotterdam?,en
148,Wer ist der Bürgermeister von Rotterdam?,de
148,¿Quién es el alcalde de Rotterdam?,es
148,Chi è il sindaco di Rotterdam?,it
148,Qui est le maire de Rotterdam?,fr
148,Wie is de burgemeester van Rotterdam?,nl
148,रॉटरडैम के महपौर कौन हैं?,hi_IN
148,Cine este primar în Rotterdam?,ro
149,Give me all Swedish oceanographers.,en
149,Gib mir alle Schwedischen Ozeanographen.,de
149,Dame todos los oceanógrafos suecos.,es
149,Dammi tutti gli oceanografi svedesi.,it
149,Donne-moi tous les océanographes suédois.,fr
149,Toon alle Zweedse oceanograafen.,nl
149,मुझे सभी स्वीडिश महासागरीय वैज्ञानिकों की सूचि बतायें।,hi_IN
149,Dă-mi toți oceanografii suedezi.,ro
150,Show me Hemingway's autobiography.,en
150,خود زندگی نامه همینگوی را بده.,fa
150,Zeig mir Hemmingways Autobiographie.,de
150,Muéstrame la autobiografía Hemingway.,es
150,Mostrami l'autobiografia di Hemingway.,it
150,Montre l'autobiographie de Hemingway.,fr
150,Toen de autobiografie van Hemmingway.,nl
150,हेमिंग्वे की आत्मकथा मुझे दिखायें।,hi_IN
150,Arată-mi autobiografia lui Hemingway,ro
151,Who are the parents of the wife of Juan Carlos I?,en
151,Wer sind die Eltern der Frau von Juan Carlos I?,de
151,¿Quién son los padres de la esposa de Juan Carlos I?,es
151,Chi sono i genitori della moglie di Juan Carlos I?,it
151,Qui sont les parents de l'épouse de Juan Carlos Ier?,fr
151,Hoe heten de ouders van de vrouw van Juan Carlos I?,nl
151,जुआन कार्लोस-१ की पत्नी के माता-पिता कौन हैं?,hi_IN
151,Cine sunt părinții soției lui Juan Carlos I?,ro
152,Did Tesla win a nobel prize in physics?,en
152,Hat Tesla den Nobelpreis für Physik gewonnen?,de
152,¿Obtuvo Tesla el premio nobel de física?,es
152,Tesla ha vinto un premio Nobel per la fisica?,it
152,Tesla a-t-il recu le prix Nobel?,fr
152,Heeft Tesla ooit de Nobelprijs voor de Natuurkunde gewonnen?,nl
152,क्या टेस्ला ने भौतिक विज्ञान में नोबेल पुरस्कार जीता?,hi_IN
153,Who is the tallest basketball player?,en
153,چه کسی بلندترین بازیکن بسکتبال است؟,fa
153,Wer ist der größte Basketballspieler?,de
153,Quien es el jugador de baloncesto mas alto?,es
153,Chi è il giocatore di pallacanestro più alto?,it
153,Quel est le plus grand joueur de basket?,fr
153,Wie is de grootste basketballer?,nl
153,सबसे लंबा बास्केटबॉल खिलाड़ी कौन है?,hi_IN
153,Cine este cel mai înalt jucător de basket?,ro
154,Which city has the least inhabitants?,en
