questionId,questions,lang
154,چه شهری کمترین سکنه را دارد؟,fa
154,Welche Stadt hat die wenigsten Einwohner?,de
154,¿Que ciudad tiene la menor población?,es
154,Quale città ha il minor numero di abitanti?,it
154,Quelle ville a le plus petit nombre d'habitants?,fr
154,Welke stad heeft de minste inwoners?,nl
154,सबसे कम निवासियों वाला शहर कौन सा है?,hi_IN
154,Care oraș are cei mai puțini locuitori?,ro
155,Is proinsulin a protein?,en
155,Ist Proinsulin ein Protein?,de
155,¿La proinsulina es una proteina?,es
155,a proinsulina è una proteina?,it
155,La pro-insuline est-elle une protéine?,fr
155,Is proinsuline een proteïne?,nl
155,क्या प्रोइन्सुलिन एक प्रोटीन है?,hi_IN
156,Who were the parents of Queen Victoria?,en
156,Wer waren die Eltern von Königin Viktoria?,de
156,¿Quiénes fueron los padres de la reina Victoria?,es
156,Chi sono i genitori della regina Vittoria?,it
156,Qui étaient les parents de la reine Victoria?,fr
156,Wie waren de ouders van Koningin Victoria?,nl
156,महारानी विक्टोरिया के माता-पिता कौन थे?,hi_IN
156,Cine au fost părinții reginei Victoria?,ro
157,Did Che Guevara have children?,en
157,Hatte Che Guevara Kinder?,de
157,¿Tuvo hijos el Che Guevara?,es
157,Che Guevara aveva dei figli?,it
157,Est-ce que Che Guevara a eu des enfants?,fr
157,Had Che Guevara kinderen?,nl
157,क्या चे ग्वेरा के बच्चे हैं?,hi_IN
157,Che Guevara a avut copii?,ro
158,Is Lake Baikal bigger than the Great Bear Lake?,en
158,Ist der Baikalsee größer als der Große Bärensee?,de
158,¿Es el lago Baikal mayor que el lago Great Bear?,es
158,Il lago Baikal è più grande le lago Great Bear?,it
158,Est-ce que Lake Baikal est plus grand que le Great Bear Lake?,fr
158,Is het Baikalmeer groter dan het Groot Berenmeer?,nl
158,क्या जैक बेयर झील तुलना में बाइकाल झील बड़ी है?,hi_IN
158,Lacul Baikal este mai mare decât lacul Great Bear?,ro
159,Did Kaurismäki ever win the Grand Prix at Cannes?,en
159,آیا کوریسماکی تا بحال جایزه بزرگ  جشنواره کن را برده است؟,fa
159,Hat Kaurismäki jemals den Großen Preis der Jury in Cannes gewonnen?,de
159,¿Gano Kaurismäki alguna vez el Gran Prix de Cannes?,es
159,Kaurismäki ha mai vinto il Grand Prix a Cannes?,it
159,A Kaurismäki gagné le Grand Prix de Cannes?,fr
159,Heeft Kaurismäki ooit de Grand Prix op het filmfestival van Cannes gewonnen?,nl
159,क्या कौरिस्म्की कभी कैनन्स में ग्रांड प्रिक्स जीते हैं?,hi_IN
159,Kaurismäki a câștigat vreodată premiul Grand Prix la Cannes?,ro
160,Give me all books by William Goldman with more than 300 pages.,en
160,Gib mir alle Bücher von William Goldman mit mehr als 300 Seiten.,de
160,Dame todos los libros de Wiliam Goldman con más de 300 páginas.,es
160,Dammi tutti i libri di Wiliam Goldman con più di 300 pagine.,it
160,Donnes-moi tous les livres de William Goldman avec plus de 300 pages.,fr
160,Geef alle boeken van William Goldman met meer dan 300 pagina's.,nl
160,मुझे ३०० से अधिक पृष्ठों के साथ विलियम गोल्डमैन की किताबें की सूचि बतायें।,hi_IN
160,Dă-mi toate carțile de William Glodman cu mai mult de 300 de pagini.,ro
161,Where is Syngman Rhee buried?,en
161,ایسونگمن ری گجا دفن شده است؟,fa
161,Wo liegt Syngman Rhee begraben?,de
161,¿Dónde está enterrado Syngman Rhee?,es
161,Dove è sepolto Syngman Rhee?,it
161,Où est enterré Syngman Rhee?,fr
161,Waar ligt Syngman Rhee begraven?,nl
161,सिन्गमैन र्ही कहाँ दफनाया गया है?,hi_IN
161,Unde este înmormântat Syngman Rhee?,ro
162,What is the timezone in San Pedro de Atacama?,en
162,منطقه زمانی در San Pedro de Atacama چیست؟,fa
162,In welcher Zeitzone liegt San Pedro de Atacama?,de
162,¿Cuál es la zona horaria en San Pedro de Atacama?,es
162,Qual è il fuso orario di San Pedro de Atacama?,it
162,Quel est le fuseau horaire de San Pedro de Atacama?,fr
162,Wat is de tijdzone in San Pedro de Atacama?,nl
162,सैन पेड्रो डे अटाकामा में समय क्षेत्र क्या है?,hi_IN
162,Care este fusul orar din San Pedro de Atacama?,ro
163,To which artistic movement did the painter of The Three Dancers belong?,en
163,نقاش سه رقصنده به چه جنبش هنری تعلق دارد؟,fa
163,Welcher Stilrichtung gehörte der Maler der Drei Tänzer an?,de
163,¿A qué estilo artístico pertenece el pinto de Los Tres Bailarines?,es
163,A quale movimento artistico apparteneva il pittore de I tre ballerini?,it
163,A quel mouvement artistisque appartient le peintre de Les Trois Danceurs?,fr
163,Tot welke artistieke stijl behoort de schilder van de Drie Dansers?,nl
163,द थ्री डांसर्स के चित्रकार किस कलात्मक आंदोलन से हैं?,hi_IN
163,Cărui curent artistic îi aparține pictorul lucrării Trei dansatoare?,ro
164,Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,en
164,Welcher Wissenschaftler ist bekannt für das Manhattan-Projekt und den Friedensnobelpreis?,de
164,¿Qué científicos son conocidos por el proyecto Manhattan y el premio Nobel de la Paz?,es
164,Quale scienziato è conosciuto per il progetto Manhattan e per il premio Nobel per la pace?,it
164,Quel chercheur est connu pour le projet Manhattan et le prix Nobel de la paix?,fr
164,Welke wetenschaper staat bekend om het Manhattan Project en de Nobelprijs voor de Vrede?,nl
164,कौन सा वैज्ञानिक मैनहट्टन प्रोजेक्ट और नोबेल शांति पुरस्कार के लिए जाना जाता है?,hi_IN
164,Care om de știință este cunoscut pentru proiectul Manhattan și pentru premiul Nobel pentru pace?,ro
165,Show me all books in Asimov's Foundation series.,en
165,مجموعه کتاب های آسیموف چند کتاب دارد؟,fa
165,Zeig mir alle Bücher in Asimovs Foundation-Serie.,de
165,Muéstrame todos los libros en la serie Fundación de Asimov,es
165,Mostrami tutti i libri del Ciclo della Fondazione di Asimov,it
165,Montres-moi tous les livres du Cycle de Fondation d'Asimov.,fr
165,Toon alle boeken die bij de Foundation-serie horen.,nl
165,असिमोव की फाउंडेशन श्रृंखला की सारी पुस्तकों की सूचि दिखाएं।,hi_IN
165,Arată-mi toate cărțile din seria Fundația de Asimov,ro
166,Which museum in New York has the most visitors?,en
166,کدام موزه در نیویورک بیشترین بازدید کننده را دارد؟,fa
166,Welches Museum in New York hat die meisten Besucher?,de
166,¿Qué museo en Nueva York tiene el mayor numero de visitantes?,es
166,Quale museo di New York ha il maggior numero di visitatori?,it
166,Quel musée de New York a le plus de visiteurs?,fr
166,Welk museum in New York heeft de meeste bezoekers?,nl
166,न्यूयॉर्क में कौन से संग्रहालय में सबसे अधिक आगंतुक हैं?,hi_IN
166,Care muzeu din New York are cei mai mulți vizitatori?,ro
167,How high is the Yokohama Marine Tower?,en
167,Wie hoch ist der Yokohama Marine Tower?,de
167,¿Cómo de alta el la torre Yokohama Marine?,es
167,Quanto è alta la torre Yokohama Marine?,it
167,Quelle est la hauteur de la tour de Yokohama?,fr
167,Hoe hoog is de Yokohama Marine Tower?,nl
167,योकोहामा समुद्री टॉवर कितना ऊँचा है?,hi_IN
167,Cât de înalt este Turnul Marine Yokohama?,ro
168,Who is the youngest Darts player?,en
168,Wer ist der jüngste Dartspieler?,de
168,¿Quién es el jugador mas jóven de dardos?,es
168,Chi è il giocatore di freccette più giovane?,it
168,Quel est le joueur de fléchettes le plus jeune?,fr
168,Wie is de jongste dartsspeler?,nl
168,सबसे छोटा डार्ट्स खिलाड़ी कौन है?,hi_IN
168,Cine este cel mai tânăr jucător de Darts?,ro
169,Who developed the video game World of Warcraft?,en
169,Wer hat das Videospiel World of Warcraft entwickelt?,de
169,¿Quién desarrolló el videojuego Warcraft?,es
169,Chi ha creato il videogioco World of Warcraft?,it
169,Qui a développé World of Warcraft?,fr
169,Wie heeft het videospel World of Warcraft ontwikkeld?,nl
169,वर्ल्ड ऑफ़ वारक्राफ़्ट गेम किसने विकसित किया हैं?,hi_IN
170,Who was the pope that founded the Vatican Television?,en
170,Welcher Papst hat das Vatikanische Fernsehen gegründet?,de
170,¿Quien fue el papa que fundo la televisión Vaticana?,es
170,Quale papa ha fondato la televisione vaticana?,it
170,Quel pape est le fondateur de la télé du Vatican?,fr
170,Welk paus richtte de Vaticaanse televisie op?,nl
170,किस पोप ने वेटिकन टेलीविजन की स्थापना की थी?,hi_IN
170,Cine a fost papa care a creat televiziunea din Vatican?,ro
171,Who composed the music for Harold and Maude?,en
171,Wer hat die Musik für Harold und Maude komponiert?,de
171,¿Quién compuso la música para Harold y Maude?,es
171,Chi ha composto la musica per Harold e Maude?,it
171,Qui a composé la musique de Harold et Maude?,fr
171,Wie componeerde de muziek voor Harold and Maude,nl
171,हेरोल्ड एंड मॉड के लिए संगीत किसने बनाया था?,hi_IN
172,Give me all members of Prodigy.,en
172,تمام اعضای پرادیجی را لیست کن.,fa
172,Gib mir alle Bandmitglieder von Prodigy.,de
172,Dame todos los miembros de la banda Prodigy.,es
172,Dammi tutti i membri dei Prodigy.,it
172,Donne-moi tous les membres de Prodigy.,fr
172,Noem alle leden van Prodigy.,nl
172,मुझे प्रोडिजी के सभी सदस्यों की सूचि बतायें।,hi_IN
172,Dă-mi toții membrii Prodigy.,ro
173,Who is starring in Spanish movies produced by Benicio del Toro?,en
173,چه کسی در فیلم های اسپانیایی تولید شده توسط بنیسیو دل تورو بازی می کند؟,fa
173,Wer spielt alles in spanischen Filmen produziert von Benicio del Toro mit? ,de
173,¿Quien protagoniza peliculas españolas producidas por Benicio del Toro?,es
173,Chi recita nei film spagnoli prodotti da Benicio del Toro?,it
173,Quels acteurs jouent dans des films dirigés par Benicio del Toro?,fr
173,Wie speeld in Spaanse films geproduceerd door Benicio del Toro?,nl
173,बेनिसीओ डेल टोरो द्वारा निर्मित स्पेनिश फिल्मों में कौन अभिनय करता है?,hi_IN
173,Cine sunt protagoniști în filmele spaniole produse de Benicio del Toro?,ro
174,In which country is Mecca located?,en
174,In welchem Land liegt Mekka?,de
174,¿En que país se sitúa la Meca?,es
174,In quale stato si trova La Mecca?,it
174,Dans quel pays se trouve Mecca?,fr
174,In welk land ligt Mekka?,nl
174,मक्का किस देश में स्थित है?,hi_IN
174,În ce țară se află Mecca?,ro
175,How many languages are spoken in Colombia?,en
175,چه تعداد زبان در کلمبیا صحبت می شود؟,fa
175,Wieviele Sprachen werden in Kolumbien gesprochen?,de
175,¿Cuántos idiomas se hablan en Colombia?,es
175,Quante lingue sono parlate in Colombia?,it
175,Combien de langues sont parlées au Colombie?,fr
175,Hoeveel talen worden er in Colombia gesproken?,nl
175,कोलंबिया में कितनी भाषाएं बोली जाती हैं?,hi_IN
175,Câte limbi sunt vorbite în Columbia?,ro
176,What is the biggest stadium in Spain?,en
176,بزرگترین استادیوم در اسپانیا کدام است؟,fa
176,Was ist das größte Stadion in Spanien?,de
176,¿Cuál es el estadio más grande de España?,es
176,Qual è lo stadio più grande in Spagna?,it
176,Quel est le plus grand stade d'Espagne?,fr
176,Wat is het grootste stadion van Spanje?,nl
176,"स्पेन, सबसे बड़ा, स्टेडियम",hi_IN
176,Care este cel mai mare stadion din Spania?,ro
177,What are the five boroughs of New York?,en
177,پنج منطقه نیویورک کدام است؟,fa
177,Was sind die fünf Stadtteile von New York?,de
177,¿Cuáles son los cinco condados de Nueva York?,es
177,Quali sono i cinque quartieri di New York?,it
177,Donne-moi cinq quartiers de New York.,fr
177,Wat zijn de fijv wijken van New York?,nl
177,न्यूयॉर्क के पांच नगर क्या हैं?,hi_IN
177,Care sunt cele cinci cartiere din New York?,ro
178,Is Cola a beverage?,en
178,Ist Cola ein Getränk?,de
178,¿La Coca Cola es una bebida?,es
178,La Cola è una bevanda?,it
178,Le Coca est-il une boisson?,fr
178,Is cola een drank?,nl
178,क्या कोला एक पेय है?,hi_IN
178,Cola este o băutură?,ro
179,Where in France is sparkling wine produced?,en
179,Wo in Frankreich wird Schaumwein hergestellt?,de
179,¿Dónde en Francia se produce el vino espumoso?,es
179,Dove si produce vino frizzante in Francia?,it
179,Où produit-on du vin mousseux en France?,fr
179,Waar in Frankrijk word mousserende wijn geproduceerd?,nl
179,फ्रांस में स्पार्कलिंग वाइन का उत्पादन कहाँ होता है?,hi_IN
179,Unde în Franța este produs vinul spumant?,ro
180,Are there any castles in the United States?,en
180,,fa
180,Gibt es irgendwelche Schlösser in den Vereinigten Staaten?,de
180,,es
180,Ci sono castelli negli Stati Uniti?,it
180,Y a-t-il des châteaux aux États-Unis?,fr
180,,nl
180,,ro
181,Can you find frescoes in Crete?,en
181,,fa
181,Können Sie Fresken in Kreta finden?,de
181,,es
181,Si possono trovare affreschi a Creta?,it
181,Peut-on trouver des fresques en Crète?,fr
181,,nl
181,,ro
182,Do Urdu and Persian have a common root?,en
182,,fa
182,Haben Urdu und Perser eine gemeinsame Wurzel?,de
182,,es
182,Urdu e Persiano hanno le stesse radici?,it
182,Est-ce que l'ourdou et le persan ont une origine commune?,fr
182,,nl
182,,ro
183,Does the Ford Motor Company have a manufacturing plant in Malaysia?,en
183,,fa
183,Hat Ford eine Frabik in Malaysia?,de
183,,es
183,La Ford ha una fabbrica in Malesia?,it
183,Est-ce que Ford possède une usine en Malaisie?,fr
183,,nl
183,,ro
184,How many years was the Ford Model T manufactured?,en
184,,fa
184,Wie viele Jahre wurde das Ford Model T hergestellt?,de
184,,es
184,Per quanti anni fu prodotta la Ford T?,it
184,Pendant combien d'années la Ford T a-t-elle été fabriquée?,fr
184,,nl
184,,ro
185,Give me all gangsters from the prohibition era.,en
185,,fa
185,Gib mir alle Gangster der Prohibitions Ära.,de
185,,es
185,Dammi tutti i gangster dell'era del proibizionismo.,it
185,Donnez-moi le nom de tous les gangsters de la Prohibition.,fr
185,,nl
185,,ro
186,Give me all Seven Wonders of the Ancient World.,en
186,,fa
186,Gib mir alle Sieben Wunder der Antiken Welt.,de
186,,es
186,Dammi tutte le Sette Meraviglie del Mondo Antico.,it
186,Donnez-moi le nom des Sept Merveilles du Monde antique.,fr
186,,nl
186,,ro
187,Give me all chemical elements.,en
187,,fa
187,Gib mir alle Chemischen Elemente.,de
187,,es
187,Dammi tutti gli elementi chimici.,it
187,Donnez-moi le nom de tous les éléments chimiques.,fr
187,,nl
187,,ro
188,How many rivers and lakes are in South Carolina?,en
188,,fa
188,Wie viele Flüsse und Seen gibt es in South Carolina?,de
188,,es
188,Quanti fiumi e laghi ci sono in Carolina del Sud?,it
188,Combien de rivières et de lacs y a-t-il en Caroline du Sud?,fr
188,,nl
188,,ro
189,How many states are in Mexico?,en
189,,fa
189,Wie viele Staaten gibt es in Mexiko?,de
189,,es
189,Quanti stati ci sono in Messico?,it
189,Combien d'états y a-t-il au Mexique?,fr
189,,nl
189,,ro
190,How many theories did Albert Einstein come up with?,en
190,,fa
190,Wie viele Theorien hat Albert Einstein formuliert?,de
190,,es
190,Quante teorie formulò Albert Einstein?,it
190,Combien de théories a Albert Einstein formulé?,fr
190,,nl
190,,ro
191,Is horse racing a sport?,en
191,,fa
191,Ist Pferderennen ein Sport,de
191,,es
191,L'ippica è uno sport?,it
191,Est-ce que les courses hippiques sont un sport?,fr
191,,nl
191,,ro
192,Is Pluto really a planet?,en
192,,fa
192,Ist Pluto wirklich ein Planet?,de
192,,es
192,Plutone è veramente un pianeta?,it
192,Est-ce que Pluton est réellement une planète?,fr
192,,nl
192,,ro
193,Was Sigmund Freud married?,en
193,,fa
193,War Sigmund Freud verheiratet?,de
193,,es
193,Sigmund Freud era sposato?,it
193,Est-ce que Sigmund Freud était marié?,fr
193,,nl
193,,ro
194,What form of government is found in South Africa?,en
194,,fa
194,Welche Regierungsform hat Südafrika?,de
194,,es
194,Che forma di governo c'è in Sudafrica?,it
194,Quelle forme de gouvernement y a-t-il en Afrique du Sud?,fr
194,,nl
194,,ro
195,What is the largest state in the United States?,en
195,,fa
195,Was ist der größte Staat in den Vereinigten Staaten?,de
195,,es
195,Qual è lo stato più esteso degli Stati Uniti?,it
195,Quel est le plus grand état des États-Unis?,fr
195,,nl
195,,ro
196,What is the longest river in the world?,en
196,,fa
196,Was ist der längste Fluss der Welt?,de
196,,es
196,Qual è il fiume più lungo del mondo?,it
196,Quelle est la rivière la plus longue au monde?,fr
196,,nl
196,,ro
197,Which building after the Burj Khalifa has the most floors?,en
197,,fa
197,Welches Gebäude nach dem Burj Khalifa hat die meisten Etagen,de
197,,es
197,Quale edificio dopo il Burj Khalifa ha più piani?,it
197,Quel édifice a le plus grand nombre d'étages après le Burj Khalifa?,fr
197,,nl
197,,ro
198,What is the wavelength of indigo?,en
198,,fa
198,Was ist die Wellenlänge von Indigo?,de
198,,es
198,Qual è la lunghezza d'onda dell'indaco?,it
198,Quelle est la longueur d'onde de l'indigo?,fr
198,,nl
198,,ro
199,What was the name of the famous battle in 1836 in San Antonio?,en
199,,fa
199,Wie ist der Name der berühmten Schlacht von 1836 in San Antonio?,de
199,,es
199,Quale fu il nome della famosa battaglia di San Antonio del 1836?,it
199,Quel est le nom de la célèbre bataille de San Antonio en 1836?,fr
199,,nl
199,,ro
200,What were the names of the three ships used by Columbus?,en
200,,fa
200,"Was waren die Namen der drei Schiffe, die Columbus benutzte?",de
200,,es
200,Quali furono i nomi delle tre navi utilizzate da Colombo?,it
200,Quels sont les noms des trois bateaux utilisés par Colomb?,fr
200,,nl
200,,ro
201,When did Muhammad die?,en
201,,fa
201,Wann ist Muhammad gestorben?,de
201,,es
201,Quando morì Maometto?,it
201,Quand est mort Mahomet?,fr
201,,nl
201,,ro
202,When was the De Beers company founded?,en
202,,fa
202,Wann wurde De Beers gegründet?,de
202,,es
202,Quando fu fondata l'azienda De Beers?,it
202,Quand a été fondée la société De Beers?,fr
202,,nl
202,,ro
203,When was John Adams born?,en
203,,fa
203,Wann wurde John Adams geboren?,de
203,,es
203,Quando nacque John Adams?,it
203,Quand est né John Adams?,fr
203,,nl
203,,ro
204,Which American presidents were in office during the Vietnam War?,en
204,,fa
204,Welche Amerikanischen Präsidenten waren während des Vietnamkriegs im Amt?,de
204,,es
204,Quali presidenti americani erano in carica durante la Guerra del Vietnam?,it
204,Quels présidents américains étaient au pouvoir pendant la guerre du Vietnam?,fr
204,,nl
204,,ro
205,Which city has the oldest running metro?,en
205,,fa
205,Welche Stadt hat die älteste funktionierende U-Bahn?,de
205,,es
205,Quale città ha la più antica metropolitana in funzione?,it
205,Quelle ville a le plus vieux métro en fonction?,fr
205,,nl
205,,ro
206,Which holidays are celebrated around the world?,en
206,,fa
206,Welche Feiertage werden auf der Welt gefeiert?,de
206,,es
206,Quali festività sono celebrate nel mondo?,it
206,Quelles fêtes sont célébrées autour du monde?,fr
206,,nl
206,,ro
207,Who assassinated President McKinley?,en
207,,fa
207,Wer hat Präsident McKinley ermordet?,de
207,,es
207,Chi assassinò il presidente McKinley?,it
207,Qui a assassiné le président McKinley?,fr
207,,nl
207,,ro
208,Who discovered Pluto?,en
208,,fa
208,Wer hat Pluto entdeckt?,de
208,,es
208,Chi scoprì Plutone?,it
208,Qui a découvert Pluton?,fr
208,,nl
208,,ro
209,Who killed Caesar?,en
209,,fa
209,Wer hat Caesar getötet?,de
209,,es
209,Chi uccise Giulio Cesare?,it
209,Qui a tué César?,fr
209,,nl
209,,ro
210,Who was buried in the Great Pyramid of Giza?,en
210,,fa
210,Wer wurde in der Cheops-Pyramide begraben?,de
210,,es
210,Chi fu sepolto nella Grande Piramide di Giza?,it
210,Qui est enterré dans la grande pyramide de Gizeh?,fr
210,,nl
210,,ro
211,Who was the first King of England?,en
211,,fa
211,Wer war der erste König von England?,de
211,,es
211,Chi fu il primo Re d'Inghilterra?,it
211,Qui était le premier roi d'Angleterre?,fr
211,,nl
211,,ro
212,What was the final result of the War of the Roses?,en
212,,fa
212,Was war das Endergebnis der Rosenkriege?,de
212,,es
212,Quale fu il risultato finale della Guerra delle Due Rose?,it
212,Quel a été le résultat final de la Guerre des Rose?,fr
212,,nl
212,,ro
213,Who writes the Farmers' Almanac?,en
213,,fa
213,Wer schreibt das Farmes' Almanac?,de
213,,es
213,Chi scrive il Farmers' Almanac?,it
213,Qui écrit l'Almanach des fermiers?,fr
213,,nl
213,,ro
214,How big is the earth's diameter?,en
214,,fa
214,Wie groß ist der Durchmesser der Erde?,de
214,,es
214,Quanto è grande il diametro della Terra?,it
214,Quelle est la longueur du diamètre de la Terre?,fr
214,,nl
214,,ro
215,How many people live in Eurasia?,en
215,,fa
215,Wie viele Menschen leben in Eurasien?,de
215,,es
215,Quante persone vivono in Eurasia?,it
215,Combien de personnes vivent en Eurasie?,fr
215,,nl
215,,ro
216,Give me the runtime of Toy Story.,en
216,,fa
216,Gib mir die Laufzeit von Toy Story.,de
216,,es
216,Dammi la durata di Toy Story.,it
216,Donnez-moi la durée de Toy Story.,fr
216,,nl
216,,ro
217,What was the first name of the band Queens of the Stone Age?,en
217,,fa
217,Was war der erste Name der Band Queens of the Stone Age?,de
217,,es
217,Qual è stato il primo nome del gruppo Queens of the Stone Age?,it
217,Quel était le premier nom du groupe Queens of the Stone Age?,fr
217,,nl
217,,ro
218,Give me the birth place of Frank Sinatra.,en
218,,fa
218,Gib mir den Geburtsort von Frank Sinatra.,de
218,,es
218,Dammi il luogo di nascita di Frank Sinatra.,it
218,Donnez-moi le lieu de naissance de Frank Sinatra.,fr
218,,nl
218,,ro
219,Which university did Angela Merkel attend?,en
219,,fa
219,Welche Universiät hat Angela Merkel besucht?,de
219,,es
219,Quale università ha frequentato Angela Merkel?,it
219,Quelle université a Angela Merkel fréquenté?,fr
219,,nl
219,,ro
