input_lang,output_lang
Give me all taikonauts.,Toon alle taikonauten.
How many pages does War and Peace have?,Hoeveel pagina's heeft Oorlog en vrede?
What is the bridge with the longest span?,Wat is de brug met de grootste spanwijdte?
Give me all actors called Baldwin.,Toon alle acteurs die Baldwin heten.
Who is the tallest player of the Atlanta Falcons?,Wie is de langste speler van de Atlanta Falcons?
Which rivers flow into a German lake?,Welke rivieren stromen naar een Duits meer?
How many James Bond movies are there?,Hoeveel James Bond films zijn er?
Which rockets were launched from Baikonur?,Welke raketten werden gestart vanuit Baikonur?
Which pope succeeded John Paul II?,Welke paus volgde Johannes Paul II op?
Give me all Dutch parties.,Toon alle Nederlandse partijen.
When is Halloween?,Wanneer is Halloween?
Give me all Swedish oceanographers.,Toon alle Zweedse oceanograafen.
Give me all actors who were born in Berlin.,Toon alle acteurs die in Berlijn zijn geboren.
What was the last movie with Alec Guinness?,Wat was de laatste film met Alec Guinness?
Which poet wrote the most books?,Welke dichter heeft de meeste boeken geschreven?
How many languages are spoken in Colombia?,Hoeveel talen worden er in Colombia gesproken?
What does IYCM stand for?,Waarvoor staat de afkorting IYCM?
What was Brazil's lowest rank in the FIFA World Ranking?,Wat was de laagste plaatsing van het Braziliaans elftal in de FIFA-wereldranglijst?
Give me the capitals of all countries that the Himalayas run through.,Toon de hoofdsteden van alle landen waardoor de Himalaya loopt.
Which actor played Chewbacca?,Welke acteur heeft Chewbacca gespeeld?
Which ingredients do I need for carrot cake?,Welke ingrediënten heb ik nodig voor worteltaart?
Is Cola a beverage?,Is cola een drank?
Who has Tom Cruise been married to?,Met wie was Tom Cruise getrouwd?
Which of Tim Burton's films had the highest budget?,Welke van Tim Burton's films had het hoogste budget?
How heavy is Jupiter's lightest moon?,Hoe zwaar is de lichtste maan van Jupiter?
Which actor was casted in the most movies?,Welke acteur speelde in de meeste films?
Is James Bond married?,Is James Bond getrouwd?
Give me all Australian metalcore bands.,Toon alle Australisch metalcore bands.
Give me all actors who were born in Paris after 1950.,Toon alle acteurs die na 1950 in Parijs zijn geboren.
When was Carlo Giuliani shot?,Wanneer werd Carlo Giuliani neergeschoten?
Who are the four youngest MVP basketball players?,Wie zijn de vier jongste MVP basketballers?
Which companies have more than 1 million employees?,Welke bedrijven hebben meer dan 1 miljoen werknemers?
Give all swimmers that were born in Moscow.,Toen alle zwemmers die werden geboren in Moskou.
Who was called Rodzilla?,Wie werd Rodzilla genoemd?
Show me the book that Muhammad Ali wrote.,Toen het boek dat Muhammad Ali heeft geschreven.
How many museums does Paris have?,Hoeveel museas heeft Parijs?
Which city has the most inhabitants?,Welke stad heeft de meeste inwoners?
Which city has the least inhabitants?,Welke stad heeft de minste inwoners?
Give me all the TV shows with Neil Patrick Harris.,Toen alle TV programma's met Neil Patrick Harris.
Who wrote The Hunger Games?,Wie heeft De Hongerspelen geschreven?
Show a list of soccer clubs that play in the Bundesliga.,Toen een lijst van voetbalclubs die in de Bundesliga spelen.
What country is Mount Everest in?,In welke land is de Mount Everest?
Who is the founder of Penguin Books?,Wie is de oprichter van Penguin Books?
Which programming languages influenced Javascript?,Welke pogrammeertalen hadden invloed op Javascript?
Did Che Guevara have children?,Had Che Guevara kinderen?
List all the musicals with music by Elton John.,Toen een lijst van alle musicals met muziek van Elton John.
Show me all the breweries in Australia.,Toen alle brouwerijen in Australië.
When was the Titanic completed?,Wanneer was de Titanic afgewerkt?
How much did Pulp Fiction cost?,Howeveel koste Pulp Fiction?
How many airlines are there?,Hoeveel luchtvaartmaatschappijen zijn er?
Who played Agent Smith in Matrix?,Wie speelde Agent Smith in Matrix?
How much carbs does peanut butter have?,Hoeveel koolhydraten heeft pindakaas?
Which book has the most pages?,Welk boek heeft de meeste pagina's?
Which bridges cross the Seine?,Welke bruggen overspannen de Seine?
Who is the mayor of the capital of French Polynesia?,Wie is de burgermeester van de hoofdstad van Frans-Polynesië?
When did Dracula's creator die?,Wanneer stierf de bedenker van Dracula?
What is the location of the Houses of Parliament?,Waar is de Palace of Westminster?
Show me all English Gothic buildings in Kent.,"Toen alle gebouwen in Kent, gebouwd in de stijl van het Engels gotiek."
Who was the pope that founded the Vatican Television?,Welk paus richtte de Vaticaanse televisie op?
What airlines are part of the SkyTeam alliance?,Welke luchtvaartmaatschappijen zijn lid van de SkyTeam alliantie?
"What is the total population of Melbourne, Florida?","Wat is de bevolking van Melbourne, Florida?"
Which airports does Air China serve?,Naar welke luchthavens vliegt Air China?
In which year was Rachel Stevens born?,In welk jaar word Rachel Stevens geboren?
Where was JFK assassinated?,Waar word JFK vermoord?
How many politicians graduated from Columbia University?,Hoeveel politici zijn aan de Columbia University afgestudeerd?
Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,Welke wetenschaper staat bekend om het Manhattan Project en de Nobelprijs voor de Vrede?
What is the highest volcano in Africa?,Wat is de hoogste vulkaan in Afrika?
Which beer originated in Ireland?,Welke bieren komen uit Ierland?
What are the specialities of the UNC Health Care?,Wat zijn de specialiteiten van de UNC Health Care?
Who is the owner of Facebook?,Wie is de eigenaar van Facebook?
From which region is the Melon de Bourgogne?,Vanuit welke regio is de Melon de Bourgogne?
Who was influenced by Socrates?,Wie werd beïnvloed door Socrates?
Who was president of Pakistan in 1978?,Wie was president van Pakistan in 1978?
Give me English actors starring in Lovesick.,Toen Brits acteurs met een rol in Lovesick.
Give me all types of eating disorders.,Toen alle soorten eetstoornissen.
Who was married to president Chirac?,Wie was met president Chirac getrouwd?
What is the largest metropolitan area in Washington state?,Wat is het grootste stedelijke gebied in de staat Washington?
Where in France is sparkling wine produced?,Waar in Frankrijk word mousserende wijn geproduceerd?
Where did Hillel Slovak die?,Waar is Hillel Slovak gestorven?
What is the timezone in San Pedro de Atacama?,Wat is de tijdzone in San Pedro de Atacama?
In which city does the Chile Route 68 end?,In welke stad eindigt de Route 68 in Chili?
Butch Otter is the governor of which U.S. state?,Butch Otter is de gouverneur van welke staat van de Verenigde Staten?
How tall is Amazon Eve?,Hoe lang is Amazon Eve?
Which weapons did Heckler & Koch develop?,Welke wapens heeft Heckler & Koch ontwikkeld?
Where is Fort Knox located?,Waar ligt Fort Knox?
Who created Batman?,Door wie werd Batman bedacht?
Which politicians were married to a German?,Welke politici waren getrouwd met een Duitser?
When was Jack Wolfskin founded?,Wanneer werd Jack Wolfskin opgericht?
How deep is Lake Chiemsee?,Hoe diep is de Chiemsee?
Give me the grandchildren of Elvis Presley.,Toon alle kleinkinderen van Elvis Presley.
What does ICRO stand for?,Waarvoor staat de afkorting ICRO?
When was Olof Palme shot?,Wanneer werd Olof Palme neergeschoten?
List all the musicals with music by Leonard Bernstein.,Toen een lijst van alle musicals met muziek van Leonard Bernstein.
Which airports does Yeti Airlines serve?,Naar welke luchthavens vliegt Yeti Airlines?
Give me all ESA astronauts.,Geef alle ESA-astronauten.
Give me all Swedish holidays.,Geef alle Zweedse feestdagen.
Who is the youngest Pulitzer Prize winner?,Wie is de jongste Pulitzerprijs-winnaar?
Which animals are critically endangered?,Welke dieren zijn kritiek bedreigd?
Which soccer players were born on Malta?,Welke voetballers zijn op Malta geboren?
Did Arnold Schwarzenegger attend a university?,Had Arnold Schwarzenegger aan een universiteit gestudeerd?
Which programming languages were influenced by Perl?,Welke programmeertalen werden beïnvloed door Perl?
Is Barack Obama a democrat?,Is Barack Obama een democraat?
How many children does Eddie Murphy have?,Hoeveel kinderen heeft Eddie Murphy?
Who is the oldest child of Meryl Streep?,Wie is het oudste kind van Meryl Streep?
Who killed John Lennon?,Wie heeft John Lennon vermoord?
Which frequent flyer program has the most airlines?,Wat is het frequent flyer-programma met de meeste luchtvaartmaatschappijen?
In which city is Air China headquartered?,In welke stad is het hoofdkantoor van Air China?
Which artists were born on the same date as Rachel Stevens?,Welke kunstenaars zijn op dezelfde dag als Rachel Stevens geboren?
How many scientists graduated from an Ivy League university?,Hoeveel wetenschappers hebben afgestudeerd aan een Ivy League-universiteit?
Which types of grapes grow in Oregon?,Welke soorten druiven groeien in Oregon?
Who is starring in Spanish movies produced by Benicio del Toro?,Wie speeld in Spaanse films geproduceerd door Benicio del Toro?
Who is the manager of Real Madrid?,Wie is de algemeen directeur van Real Madrid?
Give me the currency of China.,Wat is de munteenheid van China?
Which movies starring Mickey Rourke were directed by Guy Ritchie?,Welke films met Mickey Rourke werden geregisseerd door Guy Ritchie?
Is Darth Vader Luke’s father?,Is Darth Vader de vader van Luke?
How many companies were founded by the founder of Facebook?,Hoeveel bedrijven werden opgericht door de oprichter van Facebook?
How many companies were founded in the same year as Google?,Hoeveel bedrijven werden opgericht in hetzelfde jaar als Google?
Which subsidiary of TUI Travel serves both Glasgow and Dublin?,Welke dochteronderneming van TUI Travel bedient zowel Glasgow en Dublin?
How many airlines are members of the Star Alliance?,Hoeveel luchtvaartmaatschappijen zijn lid van Star Alliance?
Give me all spacecrafts that flew to Mars.,Geef alle ruimtetuigen die naar Mars werden gestuurd.
Which musician wrote the most books?,Welke musicus schreef de meeste boeken?
Show me everyone who was born on Halloween.,Geef een lijst met iedereen die op Halloween is geboren.
Give me all Swiss non-profit organizations.,Noem alle Zwitserse organisaties zonder winstoogmerk.
In which country is Mecca located?,In welk land ligt Mekka?
What is the net income of Apple?,Wat is het nettowinst van Apple?
What does the abbreviation FIFA stand for?,Waarvoor staat de afkorting FIFA?
When did the Ming dynasty dissolve?,Wanneer werd de Ming-dynastie beëindigd?
Which museum in New York has the most visitors?,Welk museum in New York heeft de meeste bezoekers?
Is Lake Baikal bigger than the Great Bear Lake?,Is het Baikalmeer groter dan het Groot Berenmeer?
Desserts from which country contain fish?,Nagerechten uit welke landen bevatten vis?
What is the highest mountain in Italy?,Wat is de hoogste berg in Italië?
Where did the architect of the Eiffel Tower study?,Waar heeft de architect van de Eiffeltoren gestudeerd?
Which Greek parties are pro-European?,Welke Griekse partijen zijn pro-Europees?
What is the height difference between Mount Everest and K2?,Wat is de hoogteverschil tussen Mount Everest en K2?
Who is the mayor of Rotterdam?,Wie is de burgemeester van Rotterdam?
In which city were the parents of Che Guevara born?,In welke stad zijn de ouders van Che Guevara geboren?
How high is the lighthouse in Colombo?,Hoe hoog is de vuurtoren van Colombo?
Are Taiko a kind of Japanese musical instruments?,Zijn Taiko een soort Japanse musiekinstrumenten?
How many ethnic groups live in Slovenia?,Hoeveel etnische groepen leven in Slovenië?
List the seven kings of Rome.,Geef de seven koningen van Rome.
Who were the parents of Queen Victoria?,Wie waren de ouders van Koningin Victoria?
Who is the heaviest player of the Chicago Bulls?,Wie is de zwaarste speler van de Chicago Bulls?
Which volcanos in Japan erupted since 2000?,Welke Japanse vulkanen zijn uitgebarsten sinds 2000?
Who is the tallest basketball player?,Wie is de grootste basketballer?
Who is the host of the BBC Wildlife Specials?,Wie is de presentator van de BBC Wildlife Specials?
In what city is the Heineken brewery?,In welke stad bevindt zich de Heineken brouwerij?
When did Operation Overlord commence?,Wanneer vond Operatie Overlord plaats?
Who developed Slack?,Wie ontwikkelde Slack?
How many seats does the home stadium of FC Porto have?,Hoeveel plaatsen heeft het stadion van FC Porto?
Who discovered Ceres?,Wie ontdekte Ceres?
What is the largest country in the world?,Wat is het grootse land ter wereld?
Who is the mayor of Paris?,Wie is de burgemeester van Parijs?
Who is the coach of Ankara's ice hockey team?,Wie is de coach van het ijshockey team van Ankara.
How much did the Lego Movie cost?,Hoveel heeft de Lego Movie gekost?
Where does Piccadilly start?,Waar begint Piccadilly?
How many people live in Poland?,Hoeveel mensen wonen er in Polen?
Who created Family Guy?,Wie heeft Family Guy bedacht?
Who wrote the song Hotel California?,Wie schreef het lied Hotel California?
What is in a chocolate chip cookie?,Wat heb je nodig voor chocolate chip cookies?
Does Neymar play for Real Madrid?,Speelt Neymar bij Real Madrid?
Which computer scientist won an oscar?,Welke informaticus won een Oscar?
Who played Gus Fring in Breaking Bad?,Wie speelt Gus Fring in Breaking Bad?
In which ancient empire could you pay with cocoa beans?,In welke oude imperium kon je met cacaobonen betalen?
Which electronics companies were founded in Beijing?,Welke elektronica bedrijven zijn opgericht in Peking?
What is the capital of Cameroon?,Wat is de hoofdstad van Kameroen?
What is Batman's real name?,Wat is de echte naam van Batman?
What form of government does Russia have?,Welke regeringsvorm heeft Rusland?
Which Indian company has the most employees?,Welke Indiase bedrijf heeft de meeste werknemers?
What color expresses loyalty?,Welke kleur staat voor loyaliteit?
Who is the president of Eritrea?,Wie is de president van Eritrea?
Which films did Stanley Kubrick direct?,Hoveel films heeft Stanley Kubrick geregisseerd?
Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,Welke dochteronderneming van Lufthansa bedient zowel Dortmund en Berlin Tegel?
Who was the successor of John F. Kennedy?,Wie was de opvolger van John F. Kennedy?
Who composed the soundtrack for Cameron's Titanic?,Door wie is de filmmuziek van Camerons Titanic geschreven?
In which time zone is Rome?,In welke tijdzone zit Rome?
Who are the developers of DBpedia?,Wie heeft DBpedia ontwikkeld?
Who is the king of the Netherlands?,Wie is de koning van Nederland?
In which city did Nikos Kazantzakis die?,In welke stad is Nikos Kazantzakis overleden?
Give me a list of all critically endangered birds.,Geef een lijst met alle ernstig bedreigde vogelsoorten.
Which companies produce hovercrafts?,Welke bedrijven produceren hovercrafts?
Did Elvis Presley have children?,Had Elvis Presley kinderen?
In which city was the president of Montenegro born?,In welke stad is de president van Montenegro geboren?
Which country was Bill Gates born in?,In welke land is Bill Gates geboren?
In which countries do people speak Japanese?,In welke landen wordt Japans gesproken?
What was the first Queen album?,Wat was het eerste Queen-album?
What country is Sitecore from?,Uit welke land komt Sitecore?
Whom did Lance Bass marry?,Wie heeft Lance Baas getrouwd?
Who was Vincent van Gogh inspired by?,Wie heeft van Gogh geinspireerd?
Who wrote the Game of Thrones theme?,Wie heeft de titelmuziek van Game of Thrones gekomponeerd?
When did Boris Becker end his active career?,Wanneer stopte Boris Becker zijn actieve loopbaan?
To which party does the mayor of Paris belong?,Tot welke partij behoort de burgemeester van Parijs?
Who was the doctoral supervisor of Albert Einstein?,Wie was de promotor van Albert Einsteins doctoraatsonderzoek?
In which city does Sylvester Stallone live?,In welke stad woont Sylvester Stallone?
Who is the son of Sonny and Cher?,Wie is de zoon van Sonny en Cher?
In which city are the headquarters of the United Nations?,In welke stad bevindt zich het hoofdkwartier van de Verenigde Naties?
Show me Hemingway's autobiography.,Toen de autobiografie van Hemmingway.
Did Kaurismäki ever win the Grand Prix at Cannes?,Heeft Kaurismäki ooit de Grand Prix op het filmfestival van Cannes gewonnen?
Where is Syngman Rhee buried?,Waar ligt Syngman Rhee begraven?
Show me all books in Asimov's Foundation series.,Toon alle boeken die bij de Foundation-serie horen.
How high is the Yokohama Marine Tower?,Hoe hoog is de Yokohama Marine Tower?
Does the new Battlestar Galactica series have more episodes than the old one?,Heeft de nieuwe Battlestar Galactica-serie meer afleveringen dan de oude?
What is the biggest stadium in Spain?,Wat is het grootste stadion van Spanje?
Which professional surfers were born on the Philippines?,Welke professionele surfers werden geboren op de Filipijnen?
What are the five boroughs of New York?,Wat zijn de fijv wijken van New York?
When did princess Diana die?,Wanneer is prinses Diana overleden?
Are there any castles in the United States?,
Can you find frescoes in Crete?,
Do Urdu and Persian have a common root?,
Does the Ford Motor Company have a manufacturing plant in Malaysia?,
How many years was the Ford Model T manufactured?,
Give me all gangsters from the prohibition era.,
Give me all Seven Wonders of the Ancient World.,
Give me all chemical elements.,
How many rivers and lakes are in South Carolina?,
How many states are in Mexico?,
How many theories did Albert Einstein come up with?,
Is horse racing a sport?,
Is Pluto really a planet?,
Was Sigmund Freud married?,
What form of government is found in South Africa?,
What is the largest state in the United States?,
What is the longest river in the world?,
Which building after the Burj Khalifa has the most floors?,
What is the wavelength of indigo?,
What was the name of the famous battle in 1836 in San Antonio?,
What were the names of the three ships used by Columbus?,
When did Muhammad die?,
When was the De Beers company founded?,
When was John Adams born?,
Which American presidents were in office during the Vietnam War?,
Which city has the oldest running metro?,
Which holidays are celebrated around the world?,
Who assassinated President McKinley?,
Who discovered Pluto?,
Who killed Caesar?,
Who was buried in the Great Pyramid of Giza?,
Who was the first King of England?,
What was the final result of the War of the Roses?,
Who writes the Farmers' Almanac?,
How big is the earth's diameter?,
How many people live in Eurasia?,
Give me the runtime of Toy Story.,
What was the first name of the band Queens of the Stone Age?,
Give me the birth place of Frank Sinatra.,
Which university did Angela Merkel attend?,
List all boardgames by GMT.,Lijst alle bordspellen door GMT. 
Who developed Skype?,Wie ontwikkelde Skype? 
Which people were born in Heraklion?,Welke mensen waren geboren in Heraklion? 
In which U.S. state is Area 51 located?,In welke US staat is Gebied 51 gelegen? 
Where did Abraham Lincoln die?,Waar deed Abraham Lincoln het? 
Give me all actors starring in movies directed by and starring William Shatner.,Geef alle acteurs van films waar William Shatner de regie van voerde en in meespeelde.
Which movies starring Brad Pitt were directed by Guy Ritchie?,Welke films met Brad Pitt werden geregisseerd door Guy Ritchie?
Give me the Apollo 14 astronauts.,Geef de astronauten van Apollo 14.
Who wrote the book The pillars of the Earth?,Wie schreef de boek De pijlers van de Aarde? 
Which state of the United States of America has the highest density?,Welke staat van de Verenigd Staten van Amerika heeft de hoogst dichtheid? 
Which spaceflights were launched from Baikonur?,Welke ruimtevluchten werden gestart vanuit Baikonur?
Give me a list of all trumpet players that were bandleaders.,Geef me een lijst van alle trompettisten die bandleider waren.
Which U.S. states are in the same timezone as Utah?,Welke staten van de Verenigde Staten liggen in dezelfde tijdzone als Utah?
Show me all museums in London.,Toen alle museums in Londen.
Show me all basketball players that are higher than 2 meters.,Toen alle basketbalspelers die grooter zijn dan 2 meter.
What movies does Jesse Eisenberg play in?,In welke films speelt Jesse Eisenberg?
What kind of music did Lou Reed play?,Welke soort muziek heeft Lou Reed gemaakt?
Where do the Red Sox play?,Waar spelen de Red Sox?
How many movies did Park Chan-wook direct?,Hoeveel films heeft Park Chan-wook geregisseerd?
Which movies star both Liz Taylor and Richard Burton?,In welke films spelen zowel Liz Taylor als Richard Burton mee?
Which writers studied in Istanbul?,Welke schrijvers hebben in Istanbul gestudeerd?
What other books have been written by the author of The Fault in Our Stars?,Wat anders boeken hebben geweest geschreven door de auteur van De fout in Onze Stars? 
What is the smallest city by area in Germany?,Wat is de kleinste stad door Gebied in Duitsland? 
What is the largest city in america?,Wat is de De grootste stad in Amerika? 
What is the alma mater of the chancellor of Germany Angela Merkel?,Wat is de alma mater van de kanselier van Duitsland Angela Merkel? 
Where is the birthplace of Goethe?,Waar is de geboorteplaats van Goethe? 
What is the highest mountain in Saxony Germany?,Wat is de hoogst berg- in Saksen Duitsland? 
Who is the current federal minister of finance in Germany?,Wie is de actueel federaal minister van financiën in Duitsland? 
In which state Penn State University is located?,In welke staat Penn Staat Universiteit is gelegen? 
How large is the area of UK?,Hoe groot is de Gebied van UK? 
how much is the elevation of Düsseldorf Airport ?,hoe veel is de verhoging van Düsseldorf Luchthaven ? 
How much is the population of mexico city ?,Hoe veel is de bevolking van Mexico stad ? 
when was the founding date of french fifth republic?,wanneer was de oprichten datum van Frans vijfde republiek? 
When was the last episode of the TV series Friends aired?,Wanneer was de laatste aflevering van de TV serie vrienden uitgezonden? 
Who is 8th president of US?,Wie is 8ste president van ONS? 
how much is the total population of  european union?,hoe veel is de totaal bevolking van Europese unie? 
What is the birth name of Adele?,Wat is de geboorte naam van Adele? 
What is the population of Cairo?,Wat is de bevolking van Cairo? 
What is the last work of Dan Brown?,Wat is de laatste werk van en Bruin? 
Where is Sungkyunkwan University?,Waar is Sungkyunkwan Universiteit? 
Who is the author of the interpretation of dreams?,Wie is de auteur van de interpretatie van dromen? 
When was the death  of  Shakespeare?,Wanneer was de dood van Shakespeare? 
Where is the origin of Carolina reaper?,Waar is de oorsprong van Carolina maaimachine? 
Which species does an elephant belong?,Welke soorten doet een olifant behoren? 
With how many countries Iran has borders?,Met hoe veel landen Ik rende heeft grenzen? 
how big is the total area of North Rhine- Westphalia?,hoe groot is de totaal Gebied van noorden Rijn Westfalen? 
What is Donald Trump's main business?,Wat is Donald Trump hoofd bedrijf? 
When will start the final match of the football world cup 2018?,Wanneer zullen begin de laatste bij elkaar passen van de voetbal wereld- kop 2018? 
how much is the population  Iraq?,hoe veel is de bevolking Irak? 
how much is the population densty rank of germany?,hoe veel is de bevolking dichtheid rang van Duitsland? 
Who are the writers of the Wall album of Pink Floyd?,Wie zijn de schrijvers van de Muur album van Roze Floyd? 
